seq_nr,entry_nr,script_nr,data,timestamp
139017,162,17,b'\x83@\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x82\xf0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05@\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7E`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x86\x00\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7H@\x00\x00\x03\xe7',2022-05-11T01:04:18.75535
139018,163,17,b'D \x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc6\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x00\x10D0\x00\x00\x00\x11G\xa0\x00\x00\x00\x17\x04\xa0\x00\x00\x00\x1e\x82\x00\x00\x00\x00*D0\x00\x00\x005\x04\xe0\x00\x00\x00MD0\x00\x00\x00MD0\x00\x00\x00R\x82\x00\x00\x00\x00V\x81\xd0\x00\x00\x00VD\x10\x00\x00\x00oD0\x00\x00\x00\x97D \x00\x00\x00\xa8\x82\x00\x00\x00\x00\xba',2022-05-11T01:04:18.756348
139019,164,17,b'\x81\xc0\x00\x00\x00\xbaDP\x00\x00\x00\xc1\x02\xf0\x00\x00\x00\xba\xc4 \x00\x00\x00\xccD0\x00\x00\x00\xc4D\x10\x00\x00\x00\xc4\t0\x00\x00\x00\xc5\xc4P\x00\x00\x00\xccDP\x00\x00\x00\xd2DP\x00\x00\x00\xee\x06\xa0\x00\x00\x00\xd0\x04 \x00\x00\x01\x0f\x82\x00\x00\x00\x01\x1aDP\x00\x00\x01\x1a\xc5\x00\x00\x00\x01\x1aD\x10\x00\x00\x01PD \x00\x00\x01uD0\x00\x00\x01\x82D\x00\x00\x00\x01\x82DP\x00\x00\x01\x95D\x10\x00\x00\x01\xab\xc5\xc0\x00\x00\x01\xb5\xc4P\x00\x00\x01\xd7D\x00\x00\x00\x01\xeb\x06 \x00\x00\x01\xf4D \x00\x00\x02\x00\x04\xe0\x00\x00\x02\x00\xc4\xb0\x00\x00\x02!',2022-05-11T01:04:18.756348
139020,165,17,b'\x87@\x00\x00\x02!\x81\xf0\x00\x00\x02&\n\xc0\x00\x00\x02!\xc4\xa0\x00\x00\x02&D\xb0\x00\x00\x02!D \x00\x00\x026D@\x00\x00\x026\x04\x90\x00\x00\x02MD \x00\x00\x02@D0\x00\x00\x02RD\x00\x00\x00\x02mD\x00\x00\x00\x02rD\x00\x00\x00\x02~D@\x00\x00\x02\x8dD@\x00\x00\x02\x8e\x04\xc0\x00\x00\x02\x90D0\x00\x00\x02\xb6D\x00\x00\x00\x02\xbe\x03\x80\x00\x00\x02\xc5\x82 \x00\x00\x02\xc5DP\x00\x00\x02\xd5D\x10\x00\x00\x02\xde\x04P\x00\x00\x02\xf8D\x00\x00\x00\x02\xf9\x81\xe0\x00\x00\x02\xfa\xc40\x00\x00\x03#Fp\x00\x00\x03#\x81\xe0\x00\x00\x03#',2022-05-11T01:04:18.756348
139021,166,17,b'\xc8\x10\x00\x00\x03#\x81\xd0\x00\x00\x03H\xc6@\x00\x00\x03HD\x10\x00\x00\x03WD\x80\x00\x00\x03_D\x00\x00\x00\x03yD`\x00\x00\x03\x8c\xc5P\x00\x00\x03\x9eD\x90\x00\x00\x03\xbbD\x10\x00\x00\x03\xcd\x81\xd0\x00\x00\x03\xdeDP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7H`\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7\t\xc0\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\xc6P\x00\x00\x03\xe7DP\x00\x00\x03\xe7Dp\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139022,167,17,b'D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7D0\x00\x00\x03\xe7E`\x00\x00\x03\xe7HP\x00\x00\x03\xe7\x06@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x040\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139023,168,17,b'\xc5 \x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\x82\x80\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7DP\x00\x00\x03\xe7E@\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc7\xc0\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\xc0\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139024,169,17,"b'D\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Ep\x00\x00\x00\x18F0\x00\x00\x00""\x03 \x00\x00\x00""\x05\xa0\x00\x00\x00""D@\x00\x00\x006D\x00\x00\x00\x00M\x03\xf0\x00\x00\x00y\x08\xa0\x00\x00\x00~\x07\x10\x00\x00\x00\x8cD0\x00\x00\x00\x94Hp\x00\x00\x00\x9cD\x00\x00\x00\x00\x9cD\x10\x00\x00\x00\xa4D\x10\x00\x00\x00\xa8D \x00\x00\x00\xaaD \x00\x00\x00\xb4D\x10\x00\x00\x00\xbfD \x00\x00\x00\xc1D\x10\x00\x00\x00\xc9D\xc0\x00\x00\x00\xd4D\x00\x00\x00\x00\xe2D\x00\x00\x00\x00\xe3D \x00\x00\x00\xea\x81\xd0\x00\x00\x00\xf2D\x00\x00\x00\x00\xff\x03\xb0\x00\x00\x01\x02D\x00\x00\x00\x01\x16D\x10\x00\x00\x01\x17D0\x00\x00\x01\x1b\nP\x00\x00\x01 D\x00\x00\x00\x01&'",2022-05-11T01:04:18.756348
139025,170,17,b'\xc4\x90\x00\x00\x01.D\x10\x00\x00\x010D \x00\x00\x01AD0\x00\x00\x01J\x080\x00\x00\x01OL\xf0\x00\x00\x01ODP\x00\x00\x01R',2022-05-11T01:04:18.756348
139026,171,17,b'\xc4 \x00\x00\x01Y\x85\x80\x00\x00\x01YD0\x00\x00\x01\x96\xc4@\x00\x00\x01\x98D\x10\x00\x00\x01\x9d\x86@\x00\x00\x01\xa7\x04\xe0\x00\x00\x01\xa9D\x10\x00\x00\x01\xc1D\x00\x00\x00\x01\xc5D \x00\x00\x01\xd4D\x00\x00\x00\x01\xe2D\x10\x00\x00\x01\xf3D@\x00\x00\x01\xf4\x81\xe0\x00\x00\x01\xff\xc4\xc0\x00\x00\x01\xff\x82\x10\x00\x00\x02\x1a\xc4\x90\x00\x00\x02\x1a\x04\xa0\x00\x00\x021D@\x00\x00\x029D\x10\x00\x00\x02>\x03\xb0\x00\x00\x02A\x81\xc0\x00\x00\x02]\x81\xf0\x00\x00\x02]D0\x00\x00\x02n\x08\x10\x00\x00\x02yD\x10\x00\x00\x02\x95D\x00\x00\x00\x02\x97',2022-05-11T01:04:18.756348
139027,172,17,b'\x08\xb0\x00\x00\x02\xbfD\x00\x00\x00\x02\x9e\x81\xd0\x00\x00\x02\xbfD\x10\x00\x00\x02\xa4D\x00\x00\x00\x02\xa7\t\x90\x00\x00\x02\xc1D0\x00\x00\x02\xb1\x04\x90\x00\x00\x02\xc4\x81\xf0\x00\x00\x02\xe9\x81\xd0\x00\x00\x02\xe9\x85\xe0\x00\x00\x02\xe9\t\xb0\x00\x00\x02\xe9D@\x00\x00\x02\xedD@\x00\x00\x02\xf9DP\x00\x00\x02\xfb\x03\xb0\x00\x00\x02\xff\xc4`\x00\x00\x03\x06\xc5\x00\x00\x00\x03\x06\xc5@\x00\x00\x03\x14D\x00\x00\x00\x03\x14\xc5\x10\x00\x00\x03\x19D\x00\x00\x00\x03%D\x90\x00\x00\x030D\x00\x00\x00\x03BD`\x00\x00\x03S\x03\x80\x00\x00\x03W\x82\x00\x00\x00\x03WD \x00\x00\x03dD\x10\x00\x00\x03p',2022-05-11T01:04:18.756348
139028,173,17,b'D0\x00\x00\x03q\x81\xd0\x00\x00\x03\xa0D0\x00\x00\x03\x9cD\x00\x00\x00\x03\xab\x81\xf0\x00\x00\x03\xc0\xc5\x80\x00\x00\x03\xd4D \x00\x00\x03\xde\x030\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7G\x80\x00\x00\x03\xe7E\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7\x07P\x00\x00\x03\xe7\xc5p\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139029,174,17,b'\x03\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc8@\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139030,175,17,b'\xc4\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\x86p\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\t\xc0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7E\xf0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\x07\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82p\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x05p\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139031,176,17,b'D \x00\x00\x03\xe7D \x00\x00\x03\xe7\x030\x00\x00\x03\xe7\xc5\xe0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x85\x90\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\t\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139032,177,17,"b'D@\x00\x00\x00.\xc4p\x00\x00\x00\x0fD\xe0\x00\x00\x00dD\x00\x00\x00\x00qD\x00\x00\x00\x00\x85D\x00\x00\x00\x00\x8fD\x00\x00\x00\x00\x9cD@\x00\x00\x00\xa7\xc4\xa0\x00\x00\x00\xbdD@\x00\x00\x00\xcbJ\xa0\x00\x00\x00\xd9D \x00\x00\x00\xde\x81\xe0\x00\x00\x00\xecD\x00\x00\x00\x00\xefD`\x00\x00\x00\xf0\x81\xe0\x00\x00\x00\xf0D\x00\x00\x00\x00\xf7D\x80\x00\x00\x01\x01D\x00\x00\x00\x01\x0b\xc4\x90\x00\x00\x01""D \x00\x00\x01&'",2022-05-11T01:04:18.756348
139033,178,17,b'\xc5\x10\x00\x00\x01/Dp\x00\x00\x01^DP\x00\x00\x01e\x06\xb0\x00\x00\x01mD\x00\x00\x00\x01tD \x00\x00\x01\x80D\x80\x00\x00\x01\x82D\x00\x00\x00\x01\x83\x81\xc0\x00\x00\x01\x9e\xc40\x00\x00\x01\xb1D \x00\x00\x01\xb1E\x80\x00\x00\x01\xb1\x06 \x00\x00\x01\xb7F\xb0\x00\x00\x01\xb7D\x10\x00\x00\x01\xb7D\x10\x00\x00\x01\xc7D \x00\x00\x01\xc8Dp\x00\x00\x01\xecD \x00\x00\x01\xf3D\x00\x00\x00\x01\xfa\x05\xf0\x00\x00\x02&D\x00\x00\x00\x02(D\x00\x00\x00\x02:DP\x00\x00\x02AD\x10\x00\x00\x02DD \x00\x00\x02ID\x00\x00\x00\x02T',2022-05-11T01:04:18.756348
139034,179,17,"b""D\x10\x00\x00\x02XD0\x00\x00\x02eD`\x00\x00\x02rD\x10\x00\x00\x02\x8aDp\x00\x00\x02\x95\x03\x00\x00\x00\x02\xa5E\x90\x00\x00\x02\xa5D\x90\x00\x00\x02\xa9\x03p\x00\x00\x02\xac\x81\xe0\x00\x00\x02\xacD\x90\x00\x00\x02\xb2D\x00\x00\x00\x02\xcbD\x00\x00\x00\x02\xcf\xc5\x80\x00\x00\x02\xdaD\x00\x00\x00\x02\xe0D \x00\x00\x02\xe5D0\x00\x00\x02\xedD \x00\x00\x03\x02D \x00\x00\x03\x03\x81\xe0\x00\x00\x03\x16D\x10\x00\x00\x03\x18D@\x00\x00\x03'D@\x00\x00\x03(\x08\xc0\x00\x00\x03+\x81\xc0\x00\x00\x03+D\x10\x00\x00\x03:D`\x00\x00\x03MD\x00\x00\x00\x03RD \x00\x00\x03d""",2022-05-11T01:04:18.756348
139035,180,17,b'D@\x00\x00\x03v\x81\xe0\x00\x00\x03\xa1\x05\xf0\x00\x00\x03\xa5\x81\xc0\x00\x00\x03\xa7\xc40\x00\x00\x03\xa7D0\x00\x00\x03\xe7\x05\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x06\xe0\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D@\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7\xc5\xe0\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139036,181,17,b'D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05p\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03\xe7\x0b@\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x05@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:18.756348
139037,182,17,b'D\x10\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7EP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\x00\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4@\x00\x00\x00\x1dD@\x00\x00\x03\xe7\x05p\x00\x00\x00\x02\xc9P\x00\x00\x00zD0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05`\x00\x00\x00\xa1\x870\x00\x00\x00z',2022-05-11T01:04:18.757348
139038,183,17,b'D@\x00\x00\x03\xe7\x82\xc0\x00\x00\x00\xa1\x86 \x00\x00\x00\xa4\x81\xe0\x00\x00\x00\xec\x82`\x00\x00\x01\x16D@\x00\x00\x03\xe7\x070\x00\x00\x00\xa4\x03@\x00\x00\x01\x00D\x00\x00\x00\x03\xe7\xc5\x10\x00\x00\x01\xc1EP\x00\x00\x03\xe7D \x00\x00\x03\xe7\x03@\x00\x00\x02E\x08P\x00\x00\x02\x94\xc4p\x00\x00\x01\xd7Dp\x00\x00\x03\xe7D\x10\x00\x00\x00\x10\x04P\x00\x00\x02\xd2D\x00\x00\x00\x00\x15\t\xa0\x00\x00\x02\xea\x81\xc0\x00\x00\x01\xb8\x81\xf0\x00\x00\x01\xd7D \x00\x00\x00\x17\xc4\xb0\x00\x00\x02D\x81\xd0\x00\x00\x01\xfbD@\x00\x00\x00\x19\x04\xb0\x00\x00\x03\xe7D \x00\x00\x00&\x82\x10\x00\x00\x02UD\x00\x00\x00\x00/D@\x00\x00\x00P\x81\xd0\x00\x00\x02UD@\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4@\x00\x00\x02\xd3\xc5p\x00\x00\x02\xea\x82P\x00\x00\x02\xd0\xc4\xe0\x00\x00\x03BDP\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-05-11T01:04:18.757348
139039,184,17,b'\x06@\x00\x00\x03\xe7\xc4\x90\x00\x00\x03HD\x00\x00\x00\x03\xe7\x81\xe0\x00\x00\x02\xd6D@\x00\x00\x03\xe7\x86\xd0\x00\x00\x02\xd8D\x00\x00\x00\x03\xe7\x06\x90\x00\x00\x03\xe7\x86\x90\x00\x00\x02\xea\x05\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\x9a\x04\xa0\x00\x00\x03\xe7\t\xb0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xd5\xc4\x80\x00\x00\x03\xe7\x84 \x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\xe0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc5\xf0\x00\x00\x03\xe7\xc4\xa0\x00\x00\x00CD\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x00\x18D0\x00\x00\x00#D`\x00\x00\x00nE0\x00\x00\x00rE@\x00\x00\x00rD \x00\x00\x00|',2022-05-11T01:04:18.757348
139040,185,17,b'D \x00\x00\x00\x81\xc4P\x00\x00\x00\x9f\xc4 \x00\x00\x00\xa5D\x10\x00\x00\x00\xaf\xc40\x00\x00\x00\xc4D\x00\x00\x00\x00\xddD0\x00\x00\x00\xe0\x82 \x00\x00\x00\xe6D\x00\x00\x00\x01\x13D \x00\x00\x010D0\x00\x00\x01S\xc6\x00\x00\x00\x01\\D\x10\x00\x00\x01bD \x00\x00\x01eD@\x00\x00\x01g\xc4\xd0\x00\x00\x01k\xc5\x10\x00\x00\x01l\x82P\x00\x00\x01kDP\x00\x00\x01wD@\x00\x00\x01\xa1D\x10\x00\x00\x01\xa6D \x00\x00\x01\xc9D\x00\x00\x00\x01\xf9D\x00\x00\x00\x01\xfc\x05\x80\x00\x00\x01\xfeD@\x00\x00\x01\xfe',2022-05-11T01:04:18.757348
139041,186,17,b'\x04\xa0\x00\x00\x02\x15\xc4 \x00\x00\x02\x15D0\x00\x00\x02/D\x10\x00\x00\x02RD \x00\x00\x02UD0\x00\x00\x02Z\x05\xb0\x00\x00\x02`\x85p\x00\x00\x02dD\x10\x00\x00\x02\x80\x81\xe0\x00\x00\x02\x93D \x00\x00\x02\x9cD \x00\x00\x02\x9d\xc5@\x00\x00\x02\xac\xc4@\x00\x00\x02\xac\x81\xc0\x00\x00\x02\xacD\x00\x00\x00\x02\xc3D@\x00\x00\x02\xc5D \x00\x00\x02\xd1\xc4P\x00\x00\x02\xd8\t\xd0\x00\x00\x02\xfb\x83P\x00\x00\x02\xfbD\x00\x00\x00\x03\x06\x81\xf0\x00\x00\x03\x16\x06`\x00\x00\x03=D\x00\x00\x00\x03?',2022-05-11T01:04:18.757348
139042,187,17,b'\x07\x10\x00\x00\x03E\x06\x80\x00\x00\x03P\x81\xd0\x00\x00\x03ED0\x00\x00\x03DD\x10\x00\x00\x03HD\x90\x00\x00\x03d\x81\xe0\x00\x00\x03hD\xa0\x00\x00\x03hEP\x00\x00\x03h\xc6\x00\x00\x00\x03hD@\x00\x00\x03hD0\x00\x00\x03lD\x10\x00\x00\x03{F\x10\x00\x00\x03~\xc4\xb0\x00\x00\x03~D\x00\x00\x00\x03\x87D\x00\x00\x00\x03\x8dD\xd0\x00\x00\x03\xb4\x0bp\x00\x00\x03\xb4H\xa0\x00\x00\x03\xb4E\xd0\x00\x00\x03\xb4\xc6P\x00\x00\x03\xdaF`\x00\x00\x03\xdaD@\x00\x00\x03\xe4D\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7F\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:18.757348
139043,188,17,b'D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7\xc5\xa0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:18.757348
139044,189,17,b'D\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\x86\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7',2022-05-11T01:04:18.757348
